Dataset: Wine,,,,,,,,,
Algorithm(base estimator),Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
"LogitBoost DecisionTreeRegressor {'min_samples_leaf': 3, 'max_depth': 5}",0.965 ± 0.038,0.961±0.044,0.962 ± 0.043,0.963 ± 0.041,0.943 ± 0.064,0.941 ± 0.066,0.961 ± 0.044,0.965 ± 0.038,0.964 ± 0.041
"MEBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 4}",0.953 ± 0.033,0.944 ± 0.044,0.943 ± 0.045,0.948 ± 0.038,0.921 ± 0.058,0.916 ± 0.065,0.944 ± 0.044,0.953 ± 0.033,0.951 ± 0.035
AdaBoost LogisticRegression {'C': 0.01},0.99 ± 0.014,0.989 ± 0.016,0.989 ± 0.016,0.989 ± 0.015,0.984 ± 0.023,0.983 ± 0.024,0.989 ± 0.016,0.99 ± 0.014,0.991 ± 0.013
"RUSBoost ExtraTreeClassifier {'min_samples_leaf': 2, 'max_depth': 3}",0.984 ± 0.013,0.983 ± 0.014,0.983 ± 0.014,0.984 ± 0.013,0.975 ± 0.02,0.975 ± 0.021,0.983 ± 0.014,0.984 ± 0.013,0.986 ± 0.011
"GradientBoosting DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 1}",0.981 ± 0.026,0.978 ± 0.031,0.978 ± 0.031,0.98 ± 0.029,0.968 ± 0.045,0.966 ± 0.047,0.978 ± 0.031,0.981 ± 0.026,0.981 ± 0.026
"SMOTEBoost DecisionTreeClassifier {'min_samples_leaf': 3, 'max_depth': 2}",0.976 ± 0.023,0.972 ± 0.028,0.972 ± 0.028,0.974 ± 0.026,0.959 ± 0.041,0.958 ± 0.043,0.972 ± 0.028,0.976 ± 0.023,0.972 ± 0.026
Dataset: Hayes_Roth,,,,,,,,,
Algorithm(base estimator),Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
"LogitBoost DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 3}",0.913 ± 0.011,0.893 ± 0.023,0.891 ± 0.024,0.903 ± 0.017,0.848 ± 0.027,0.836 ± 0.035,0.893 ± 0.023,0.913 ± 0.011,0.908 ± 0.018
"MEBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 3}",0.87 ± 0.041,0.84 ± 0.031,0.836 ± 0.032,0.855 ± 0.036,0.775 ± 0.053,0.754 ± 0.049,0.84 ± 0.031,0.87 ± 0.041,0.863 ± 0.028
"AdaBoost ExtraTreeClassifier {'min_samples_leaf': 3, 'max_depth': 5}",0.91 ± 0.036,0.908 ± 0.037,0.908 ± 0.037,0.909 ± 0.036,0.86 ± 0.056,0.859 ± 0.057,0.908 ± 0.037,0.91 ± 0.036,0.921 ± 0.032
"RUSBoost ExtraTreeClassifier {'min_samples_leaf': 2, 'max_depth': 2}",0.76 ± 0.018,0.687 ± 0.052,0.683 ± 0.059,0.721 ± 0.037,0.539 ± 0.076,0.507 ± 0.089,0.687 ± 0.052,0.76 ± 0.018,0.671 ± 0.071
"GradientBoostingClassifier DecisionTreeRegressor {'min_samples_leaf': 3, 'max_depth': 2}",0.91 ± 0.036,0.908 ± 0.037,0.908 ± 0.037,0.909 ± 0.036,0.86 ± 0.056,0.859 ± 0.057,0.908 ± 0.037,0.91 ± 0.036,0.921 ± 0.032
"SMOTEBoost ExtraTreeClassifier {'min_samples_leaf': 3, 'max_depth': 4}",0.747 ± 0.06,0.641 ± 0.045,0.623 ± 0.051,0.689 ± 0.042,0.491 ± 0.05,0.433 ± 0.068,0.641 ± 0.045,0.747 ± 0.06,0.619 ± 0.038
,,,,,,,,,
Dataset: Contraceptive_Method_Choice,,,,,,,,,
Algorithm(base estimator),Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
"LogitBoost DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 5}",0.555 ± 0.118,0.468 ± 0.028,0.352 ± 0.059,0.505 ± 0.069,0.151 ± 0.085,0.086 ± 0.056,0.468 ± 0.028,0.555 ± 0.118,0.384 ± 0.034
"MEBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.709 ± 0.065,0.44 ± 0.017,0.29 ± 0.048,0.312 ± 0.079,0.044 ± 0.062,0.027 ± 0.038,0.44 ± 0.017,0.709 ± 0.065,0.347 ± 0.02
"AdaBoost DecisionTreeClassifier {'min_samples_leaf': 3, 'max_depth': 5}",0.691 ± 0.125,0.692 ± 0.123,0.682 ± 0.133,0.691 ± 0.124,0.52 ± 0.195,0.514 ± 0.2,0.692 ± 0.123,0.691 ± 0.125,0.678 ± 0.138
